[      41ms] Uncaught ReferenceError: _G is not defined
    at <anonymous> (:0:0)
[     964ms] [INFO] Images loaded lazily and replaced with placeholders. Load events are deferred. See https://go.microsoft.com/fwlink/?linkid=2048113 @ https://render.com/:137
[ 1726496ms] [ERROR] Failed to load resource: the server responded with a status of 429 () @ https://dashboard.render.com/mon/api/3583608/envelope/?sentry_version=7&sentry_key=6d427963de0c419cb03623c178f13545&sentry_client=sentry.javascript.react%2F10.52.0:0
[ 1749932ms] [VERBOSE] [DOM] Password field is not contained in a form: (More info: https://www.chromium.org/developers/design-documents/create-amazing-password-forms) @ https://dashboard.render.com/web/srv-dadbuum7bikc73ah0pc0/settings:0
[ 1755845ms] [ERROR] Failed to load resource: the server responded with a status of 429 () @ https://dashboard.render.com/mon/api/3583608/envelope/?sentry_version=7&sentry_key=6d427963de0c419cb03623c178f13545&sentry_client=sentry.javascript.react%2F10.52.0:0
[ 1761321ms] [ERROR] Failed to load resource: the server responded with a status of 429 () @ https://dashboard.render.com/mon/api/3583608/envelope/?sentry_version=7&sentry_key=6d427963de0c419cb03623c178f13545&sentry_client=sentry.javascript.react%2F10.52.0:0
[ 1798517ms] [ERROR] Failed to load resource: the server responded with a status of 429 () @ https://dashboard.render.com/mon/api/3583608/envelope/?sentry_version=7&sentry_key=6d427963de0c419cb03623c178f13545&sentry_client=sentry.javascript.react%2F10.52.0:0
[ 1809340ms] [ERROR] Failed to load resource: the server responded with a status of 429 () @ https://dashboard.render.com/mon/api/3583608/envelope/?sentry_version=7&sentry_key=6d427963de0c419cb03623c178f13545&sentry_client=sentry.javascript.react%2F10.52.0:0
[ 1826115ms] [ERROR] Failed to load resource: the server responded with a status of 429 () @ https://dashboard.render.com/mon/api/3583608/envelope/?sentry_version=7&sentry_key=6d427963de0c419cb03623c178f13545&sentry_client=sentry.javascript.react%2F10.52.0:0
[ 1857568ms] [ERROR] Failed to load resource: the server responded with a status of 429 () @ https://dashboard.render.com/mon/api/3583608/envelope/?sentry_version=7&sentry_key=6d427963de0c419cb03623c178f13545&sentry_client=sentry.javascript.react%2F10.52.0:0
[ 1888787ms] [ERROR] Failed to load resource: the server responded with a status of 429 () @ https://dashboard.render.com/mon/api/3583608/envelope/?sentry_version=7&sentry_key=6d427963de0c419cb03623c178f13545&sentry_client=sentry.javascript.react%2F10.52.0:0
[ 1911422ms] [ERROR] Failed to load resource: the server responded with a status of 429 () @ https://dashboard.render.com/mon/api/3583608/envelope/?sentry_version=7&sentry_key=6d427963de0c419cb03623c178f13545&sentry_client=sentry.javascript.react%2F10.52.0:0
[ 1919527ms] [ERROR] Failed to load resource: the server responded with a status of 429 () @ https://dashboard.render.com/mon/api/3583608/envelope/?sentry_version=7&sentry_key=6d427963de0c419cb03623c178f13545&sentry_client=sentry.javascript.react%2F10.52.0:0
[ 1940093ms] [ERROR] Failed to load resource: the server responded with a status of 429 () @ https://dashboard.render.com/mon/api/3583608/envelope/?sentry_version=7&sentry_key=6d427963de0c419cb03623c178f13545&sentry_client=sentry.javascript.react%2F10.52.0:0
[ 1949918ms] [ERROR] Failed to load resource: the server responded with a status of 429 () @ https://dashboard.render.com/mon/api/3583608/envelope/?sentry_version=7&sentry_key=6d427963de0c419cb03623c178f13545&sentry_client=sentry.javascript.react%2F10.52.0:0
[ 1980651ms] [ERROR] Failed to load resource: the server responded with a status of 429 () @ https://dashboard.render.com/mon/api/3583608/envelope/?sentry_version=7&sentry_key=6d427963de0c419cb03623c178f13545&sentry_client=sentry.javascript.react%2F10.52.0:0
[ 1999169ms] [ERROR] Failed to load resource: the server responded with a status of 429 () @ https://dashboard.render.com/mon/api/3583608/envelope/?sentry_version=7&sentry_key=6d427963de0c419cb03623c178f13545&sentry_client=sentry.javascript.react%2F10.52.0:0
[ 2011349ms] [ERROR] Failed to load resource: the server responded with a status of 429 () @ https://dashboard.render.com/mon/api/3583608/envelope/?sentry_version=7&sentry_key=6d427963de0c419cb03623c178f13545&sentry_client=sentry.javascript.react%2F10.52.0:0
[ 2023856ms] [ERROR] Failed to load resource: the server responded with a status of 429 () @ https://dashboard.render.com/mon/api/3583608/envelope/?sentry_version=7&sentry_key=6d427963de0c419cb03623c178f13545&sentry_client=sentry.javascript.react%2F10.52.0:0
[ 2045104ms] [ERROR] Failed to load resource: the server responded with a status of 429 () @ https://dashboard.render.com/mon/api/3583608/envelope/?sentry_version=7&sentry_key=6d427963de0c419cb03623c178f13545&sentry_client=sentry.javascript.react%2F10.52.0:0
